,hitokoto,from
156,我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运！,收拾一下情绪，开始下一个新的开始。
157,困难与折磨对于人来说，是一把打向坯料的锤，打掉的应是脆弱的铁屑，锻成的将是锋利的钢刀。,怕什么路途遥远。走一步有一步的风景，进一步有一步的欢喜。幸福，在路上。
158,其实一向陪着你的，是那个了不起的自己。,胜利女神不一定眷顾所有的人，但曾经尝试过，努力过的人，他们的人生总会留下痕迹!
159,时光匆匆流逝过，平平淡淡才是真。忍耐任由风雨过，守得云开见月明。,雄心壮志是茫茫黑夜中的北斗星。
160,成功这件事，自己才是老板！,不如意的时候不要尽往悲伤里钻，想想有笑声的日子吧。
161,让坚持成为一种信仰。,懂得低头，才能出头。
162,不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚强；不要去拒绝微笑，因为它是你最大的魅力。,过错是暂时的遗憾，而错过则是永远的遗憾！
163,耐得住寂寞，守得住繁华！,这场游戏，并不是由你来决定输赢，决定我们的命运。
164,成功者和其他人最大的区别就是，他们真正动手去做了。,当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。
165,人生就像掌纹，尽管错综复杂，却始终掌握在自己手中。,顽强的毅力能够征服世界上任何一座高峰。
166,跑昨越快，遇到风的阻力越大。阻力与成就相伴随。,学习本无底，前进莫彷徨。
167,不是井里没有水，而是挖的不够深；不是成功来得慢，而是放弃速度快。得到一件东西需要智慧，放弃一样东西则需要勇气！,不懂什么叫屈服，也没有什么命中注定，我们生来就是要翻盘的
168,不要试图控制别人，不要要求别人理解你。,一个人在外面，没啥，就是要有一颗坚强的心。
169,路的尽头，仍然是路，只要你愿意走。,当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。
170,没有伞的孩子，必须努力奔跑！,生命的奖赏远在旅途终点，而非起点附近。我不知道要走多少步才能达到目标，踏上第一千步的时候，仍然可能遭到失败。但我不会因此放弃，我会坚持不懈，直至成功！
171,有太多的欲望，随遇而安吧。,我们的生命，就是以不断出发的姿势得到重生。
172,失败只是暂时停止成功，假如我不能，我就一定要；假如我要，我就一定能！,只要有彩虹出現，明天就一定有希望。
173,有时稍微低下头，或许我们人生路会更加精彩，我们的能力也会有所长进。,在问题出现的一瞬间，一定要控制自己的情绪，不要发火，不要偏激，不要说出什么过激的话，要懂得忍耐。
174,生活中的许多事，并不是我们不能做到，而是我们不相信能够做到。,一个人除非自己有信心，否则带给别人信心。
175,不要因为打折就买不需要的东西，不要因为空虚就爱不合适的人。,其实，世事皆可作如此观，有浪，但船没沉，何妨视作无浪；有陷阱，但人未失足，何妨视作坦途。
176,决定今天的不是今天，而是昨天对人生的态度；决定明天的不是明天，而是今天对事业的作为。我们的今天由过去决定，我们的明天由今天决定！,功到自然成，成功之前难免有失败，然而只要能克服困难，坚持不懈地努力，那么，成功就在眼前。
177,当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。,有种脾气叫，不放弃。
178,无论有多困难，都坚强地抬头挺胸，告诉所有人，你并非他们想象的那样不堪一击。,学习必须如蜜蜂一样，采过许多花，这才能酿出蜜来。
179,乌云的背后是阳光，阳光的背后是彩虹。,人生最重要的一点是，永远不要迷失自己。
180,当你能飞的时候就不要放弃飞;当你有梦的时候就不要放弃梦。,赢了自己才能成功。
181,没有伞的孩子，必须努力奔跑！,所谓内心的快乐，是一个人过着健全的正常的和谐的生活所感人生所有的欢乐是创造的欢乐：爱情天才行动——全靠创造这一团烈火进射出来的。
182,生活远没有咖啡那么苦涩，关键是喝它的人怎么品味！每个人都喜欢和向往随心所欲的生活，殊不知随心所欲根本不是生活。,上天不会亏待努力的人，也不会同情假勤奋的人，你有多努力时光它知道。
183,不要轻易用过去来衡量生活的幸与不幸!每个人的生命都是能够绽放美丽的，只要你珍惜。,敢于向黑暗宣战的人，心里必须充满光明。
184,不要因为打折就买不需要的东西，不要因为空虚就爱不合适的人。,人生之路多坎坷，摔个跟头别难过，爬起来，掸掸土，前方就是一片乐土。
185,当有人说你是傻瓜时，证明你离成功不远了。,让你难过的事情，有一天，你一定会笑着说出来。
186,没完没了的工作，就是为了明日复明日的生活。,人有两条路要走， 一条是必须走的，一条是想走的，你必须把必须走的路走漂亮，才可以走想走的路。
187,苦心人天不负，卧薪尝胆，三千越甲可吞吴。有志者事竞成，破釜沉舟，百二秦川终属楚。,透过云端的道路，只亲吻攀登者的足迹。
188,用行动祈祷比用言语更能够使上帝了解。,在真实的生命里，每桩伟业都由信心开始，并由信心跨出第一步。
189,一定的忧愁.痛苦或烦恼，对每个人都是时时必需的。一艘船如果没有压舱物，便不会稳定，不能朝着目的地一直前进。,人生能有几回搏？现在不搏更待何时？珍惜机遇吧，让金色的年华碰撞出更加灿烂的火花！
190,熬那些很苦的日子一点都不难，因为我知道它会变好。,用行动祈祷比用言语更能够使上帝了解。
191,真正能走过风雨的，唯热爱与坚守。,你别羡慕她的漂亮，总会有人爱上你的善良。
192,奔忙中，你来我往，遇见的都是缘分。茫茫人海，一生当中的擦肩相遇少之可怜，更何况相识与相知。,人活着就要快乐。
193,身安不如心安，屋宽不如心宽。,真正的强者，不是流泪的人，而是含泪奔跑的人。
194,坚强是内心的强大，能够肩负起相应的职责。,不自重者，取辱。不自长者，取祸。不自满者，受益。不自足者，博闻。
195,许多人缺少的不是美，而是自信的气质。,沙漠里的脚印很快就消逝了。一支支奋进歌却在跋涉者的心中长久激荡。
196,学习是一次独立的行动，需要探索.琢磨.积极应战.顽强应战，艰辛由你独自承担，胜利由你独立争取。,生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。
197,我本微末凡尘，可也心向天空。,只有收获，才能检验耕耘的好处；只有贡献，方可衡量人生的价值。
198,我们的事业就是学习再学习，努力积累更多的知识，因为有了知识，社会就会有长足的进步，人类的未来幸福就在于此。,顽强的毅力改变能够征服世界上任何一座高峰。
199,我想要自由飞翔，这一刻，我对自己说，我不在胆怯。,爬上最高的境界，你会陡然发现：那里的景色竟然是你司空见惯的。
200,每一发奋努力的背后，必有加倍的赏赐。,当你觉得没有人来爱你，别人看见的就是可怜兮兮，毫无魅力的你。
201,上天完全是为了坚强你的意志，才在道路上设下重重的障碍。,最值得欣赏的风景，是自己奋斗的足迹。
202,只做第一个我，不做第二个谁。,千万别迷恋网络游戏，要玩就玩好人生这场大游戏。
203,只会幻想而不行动的人，永远也体会不到收获果实时的喜悦。,人在旅途，难免会遇到荆棘和坎坷，但风雨过后，一定会有美丽的彩虹。
204,微笑，是强者对人生最完美的诠释；微笑，是从从容容的人生态度。,不为模糊不清的未来担忧，只为清清楚楚的此刻努力。
205,坚信就是强大，怀疑只会抑制潜质，而信仰就是力量。,如果我不坚强，那就等着别人来嘲笑。
206,"山涧的泉水经过一路曲折,才唱出一支美妙的歌。",如果努力就可以做到的事情，为什么不去做。
207,积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。,不必太纠结于当下，也不必太忧虑未来，当你经历过一些事情的时候，眼前的风景已经和从前不一样了。
208,也许错过一瞬，就是错过一世。,你始终不属于我，属于我的只是我自己。
209,只要心里还存着不甘心，就还没到放弃的时候。,身安不如心安，屋宽不如心宽。
210,只有登上山顶，才能看到那边的风光。,人生太苦，多加点糖。
211,输了就是输了，没什么好去解释的，不过是一盘棋，何必去计较。,永不言败是追究者的最佳品格。
212,不要活在别人眼中，更不要活在别人嘴中。世界不会因为你的抱怨不满而为你改变，你能做到的只有改变你自己！,时光匆匆流逝过，平平淡淡才是真。忍耐任由风雨过，守得云开见月明。
213,坚信就是强大，怀疑只会抑制潜质，而信仰就是力量。,世上的事，只要肯用心去学，没有一件是太晚的。要始终保持敬畏之心，对阳光，对美，对痛楚。
214,没有一种不透过蔑视忍受和奋斗就能够征服的命运。,世间成事，不求其绝对圆满，留一份不足，可得无限完美。
215,积金遗于子孙，子孙未必能守；积书于子孙，子孙未必能读。不如积阴德于冥冥之中，此乃万世传家之宝训也。,是我的，终归是我的；不是我的，再去争取也会灰飞烟灭，何必呢？还是默默在角落做好一个旁观者，顺其自然，随遇而安，好好过自己的生活。
216,当有人说我们办不到的时候，我们要以这个永恒的信条来回应他们：是的，我们能做到。,别把自己看的那么遭，其实你很好。
217,人的活动如果没有理想的鼓舞，就会变得空虚而渺小。,不要给自己的失败找借口！
218,就算全世界都否定我，还有我自己相信我。,再高的人有时也需踮足，再矮的人有时也需屈身。
219,人生伟业的建立，不在能知，乃在能行。,你可以坚持自己的理想，但不需固执自己的想法。
220,有计划就去做，不要总找借口,没有失败，只有暂时停止成功！
221,生命要得到丰盛的收获，必需阳光；同时，也需要“雨”的浇灌。,用行动祈祷比用言语更能够使上帝了解。
222,有计划就去做，不要总找借口,没有人值得你流泪，值得让你这么做的人不会让你哭泣。
223,真正的痛苦，没有人能与你分担。你只能把它从一个肩头，换到你的另一个肩头。,不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚强；不要去拒绝微笑，因为它是你最大的魅力。
224,学习必须与实干相结合。,即使行动导致错误，却也带来了学习与成长;不行动则是停滞与萎缩。
225,真正能走过风雨的，唯热爱与坚守。,每个人身上都有惰性和消极情绪，成功的人都是懂得管理自己的情绪和克服自己的惰性，并像太阳一样照亮身边的人，激励身边的人。
226,你别羡慕她的漂亮，总会有人爱上你的善良。,失去金钱的人损失甚少，失去健康的人损失极多，失去勇气的人损失一切。
227,活在别人的掌声中，是禁不起考验的人。,多年后的你，一定会感谢现在拼命的自己。
228,没有伞的孩子必须努力奔跑！,世上只有一种英雄主义，就是在认清生活真相之后依然热爱生活。
229,有人在光明中注视着阴影，有人在阴影中眺望着光明。,不要试图控制别人，不要要求别人理解你。
230,好的，坏的……一切都是你的，有必要自卑吗？,对于攀登者来说，失掉往昔的足迹并不可惜，迷失了继续前时的方向却很危险。
231,必须从过去的错误学习教训而非依赖过去的成功。,人生只有经历酸甜苦辣，才懂得人间的味道，因此也必须学会珍惜人生和珍惜感情。
232,成功的速度必须要超过父母老去的速度。,谁不是一边受伤，一边学会坚强。
233,自然界没有风风雨雨，大地就不会春华秋实。,最珍贵的不是你现在有多好，而是经过努力，每一天的自己都比之前更好。
234,一剪薄弱的光，也要骄傲的捧出辉煌。,读书要有感受，要有审美感，对他人的金玉良言，要能融会贯通，并使之付诸实现。
235,如果我们想要更多的玫瑰花，就必须种植更多的玫瑰树。,任何的限制，都是从自己的内心开始的。
236,所谓情话，就是你说了一些连自己都不相信的话，却希望对方相信。,人生就像掌纹，尽管错综复杂，却始终掌握在自己手中。
237,活在当下，别在怀念过去或者憧憬未来中浪费掉你现在的生活。,失败的定义：什么都要做，什么都在做，却从未做完过，也未做好过。
238,我为你今天的表现感到骄傲。,当你感觉累的时候，想一下父母在干什么？无论何时都要牢记，坚持是世界上最伟大的事。
239,崇高的理想就象生长在高山上的鲜花。如果要搞下它，勤奋才能是攀登的绳索。,微笑拥抱每一天，做像向日葵般温暖的女子。
240,孤独是每个强者必须经历的坎。,不要盲目跟随人家的思维，人家会说你就会跟别人学。
241,就算跑最后一名又怎样，至少我又运动精神。而且我一定会跑完全程，只要跑到终点我就成功了！,选一个方向，定一个时间；剩下的只管努力与坚持，时间会给我们最后的答案。
242,如果你生气了，请在面对爱人之前先面对镜子。看看自己，你喜欢现在这张脸吗？,要成功，就要长期等待而不焦躁，态度从容却保持敏锐，不怕挫折且充满希望。
243,我不怕磨难多，因为那是上天在嫉妒我们的爱太美。,不要太在乎自己的长相，因为能力不会写在脸上。
244,对一个年轻人而言最重要的是个人价值的增加。,如果你的面前有阴影，那是因为你的背后有阳光。
245,普通人成功并非靠天赋，而是靠把寻常的天资发挥到不寻常的高度。,学习，学习，再学习！学，然后知不足。
246,目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。,热爱生活，生活也会厚爱你。
247,每一发奋努力的背后，必有加倍的赏赐。,开始一种恐慌，停留与不可复制的回忆。
248,不必太纠结于当下，也不必太忧虑未来，当你经历过一些事情的时候，眼前的风景已经和从前不一样了。,人生不如意者十之八九，当你面对突如其来的变故时，有一个叫做坚强的家伙已经在你的脑海里根植，它时刻提醒你面对困难，请用你的智慧和毅力去克服；面对不幸，请用你的真诚和微笑去感动；面对磨难，请用的耐心去品味；面对残缺和不完美的人生，请用坦然去接受。
249,每个人的心里，都藏着一个了不起的自己，只要你不颓废，不消极，一直悄悄酝酿着乐观，培养着豁达，坚持着善良，只要在路上，就没有到达不了的远方！,老要靠别人的鼓励才去奋斗的人不算强者;有别人的鼓励还不去奋斗的人简直就是懦夫。
250,虽然我们无法改变人生，但能够改变人生观。虽然我们无法改变环境，但我们能够改变心境。,谁把安逸当成幸福的花朵，那么等到结果时节，他只能望着空枝叹息。
251,胜利，是属于最坚韧的人。,目标不是都能达到的，但它可以作为瞄准点。
252,不拼不搏人生白活，不苦不累人生无味。,每个人的心里，都藏着一个了不起的自己，只要你不颓废，不消极，一直悄悄酝酿着乐观，培养着豁达，坚持着善良，只要在路上，就没有到达不了的远方！
253,没有伞的孩子，必须努力奔跑！,逆境总是有的，人生总要进击。愿你不要屈从于命运的安排，坚韧不拔，锲而不舍！做永远的生活强者！
254,我不去想是否能够成功，既然选择了远方，便只顾风雨兼程！,有时候，我们活得累，并非生活过于刻薄，而是我们太容易被外界的氛围所感染，被他人的情绪所左右。
255,不管现在有多么艰辛，我们也要做个生活的舞者。,如果惧怕前面跌宕的山岩，生命就永远只能是死水一潭。
256,细节决定命运，态度决定高度。,运气就是机会碰巧撞到了你的努力。
257,你既然认准一条道路，何必去打听要走多久。,哪怕是最没有希望的事情，只要有一个勇敢者去坚持做，到最后就会拥有希望。
258,学习从来无捷径，循序渐进登高峰。,在各自岗位上尽职尽责，无需豪言壮语，默默行动会诠释一切。
259,高峰只对攀登它而不是仰望它的人来说才有真正意义。,生命力的意义在于拚搏，因为世界本身就是一个竞技场。
260,一份耕耘，份收获，努力越大，收获越多。,"情绪很容易彼此感染，每天早晨，给全家人笑脸，出门时候对第一个看见的人微笑并说声""您好""从此，一天心情都会非常好。"
261,一件事如果想做，就早点下定决心。拖一天就纠结一天，早一天就多赚一天。,用微笑告诉别人，今日的我，比昨日更强。
262,你若不想做，会找一个或无数个借口；你若想做，会想一个或无数个办法。,人的成就和差异决定于其业余时间。
263,我讨厌什么都不做，却有所期待的自己！,相信你行，你就活力无穷。
264,时间只是过客，自己才是主人，人生的路无需苛求，只要你迈步，路就在你的脚下延伸，只要你扬帆，便会有八面来风，启程了，人的生命才真正开始。,能坚持别人不能坚持的，才能拥有别人不能拥有的。
265,君子之交淡如水，要有好脾气和仁义广结好缘，多结识良友，那是积蓄无形资产。很多成功就是来源于无形资产。,谁把安逸当成幸福的花朵，那么等到结果时节，他只能望着空枝叹息。
266,只要你确信自己正确就去做。做了有人说不好，不做还是有人说不好，不要逃避批判。,苦心人天不负，卧薪尝胆，三千越甲可吞吴。有志者事竞成，破釜沉舟，百二秦川终属楚。
267,世间上最美好的爱恋，是为一个人付出时的勇敢，即使因此被伤得体无完肤，也无悔无怨。,进则安居以行其志，退则安居以修其所未能，则进亦有为，退亦有为也。
268,雄心壮志是茫茫黑夜中的北斗星。,过去的习惯，决定今日的你，所以，过去的懒惰，决定你今日的一败涂地。
269,生命不在长而在于好，只要每一次尽力的演示，都值得鼓励与喝采。,人生的每一笔经历，都在书写你的简历。原本你以为微不足道的事情，回头看的时候，都有着无法细数的刻度。自己拼出来的东西，和别人送到嘴边的东西，意义和珍惜的程度都大为不同。
270,人犯错误，大半是该用真情时太过动脑筋，而在该用脑筋时又太感情用事。,可怕的是，比你优秀的人比你还要努力。
271,困，你是人类艺术的源泉，你将伟大的灵感赐予诗人。,在生命里寻觅快乐的方法，就是了解你被赋予生命是为了奉献。
272,生命的道路上永远没有捷径可言，只有脚踏实地走下去。,生命不在长而在于好，只要每一次尽力的演示，都值得鼓励与喝采。
273,假如你从来未曾害怕受窘受伤害，好就是你从来没有冒过险。,自己的路自己走，无论是苦是累，甚至是失败，都要去承担，只要是自己的选择，就无怨无悔。
274,快乐可以与人共赏，苦难只能自己坚强；当你一直往前走时，别忘了回头看看，自己曾经的模样。,当机会来临时，你已经准备好了。
275,当你跌到谷底时，那正表示，你只能往上，不能往下！,成功的秘诀在于永不改变既定的目标。若不给自己设限，则人生中就没有限制你发挥的藩篱。幸福不会遗漏任何人，迟早有一天它会找到你。
276,如果你希望成功，以恒心为良友，以经验为参谋，以小心为兄弟，以希望为哨兵。,只要还有明天，今日就永远是起跑线。
277,旁观者的姓名永远爬不到比赛的计分板上。,别把自己看的那么遭，其实你很好。
278,不要为小事遮住视线，我们还有更大的世界。,"情绪很容易彼此感染，每天早晨，给全家人笑脸，出门时候对第一个看见的人微笑并说声""您好""从此，一天心情都会非常好。"
279,只要还有明天，今日就永远是起跑线。,永远不要放弃你真正想要的东西。等待虽难，但后悔更甚。
280,古之立大事者，不惟有超世之材，亦必有坚忍不拨之志,光明在前，阴影在后。
281,最常见的勇气就是在日常生活中做到诚实和正直，能够抵制诱惑，敢于讲真话，表现自我真实的一面，而不好虚伪造作。,无人理睬时，坚定执着。万人羡慕时，心如止水。
282,一个人至少拥有一个梦想有一个理由去坚强。,时间，抓住了就是黄金，虚度了就是流水。理想，努力了才叫梦想，放弃了那只是妄想。努力，虽然未必会收获，但放弃，就一定一无所获。
283,天空黑暗到一定程度，星辰就会熠熠生辉。,没有一种不通过蔑视、忍受和奋斗就可以征服的命运。
284,胜利，是属于最坚韧的人。,没有不进步的人生，只有不进取的人！
285,炫耀是需要观众的，而炫耀恰恰让我们失去观众。,从来不跌倒不算光彩，每次跌倒后能再站起来，才是最大的荣耀。
286,失败并不意味你浪费了时间和生命，失败证明你有理由重新开始。,懂得感恩，是收获幸福的源泉。懂得感恩，你会发现原来自己周围的一切都是那样的完美。
287,用脑思考，用心琢磨，用行动证实。,太多的选择，等于没有选择。选择的可能性越多，越容易对自己的选择持怀疑态度。当你面前只有一条道路时，你会坚定不移地走下去；当你面前有多条道路时，你就会无所适从，甚至做出错误的选择。机会越多，越容易迷惑自己，越容易让真正的机会在你犹豫不决的时候悄悄溜走。
288,如果你希望成功，以恒心为良友，以经验为参谋，以小心为兄弟，以希望为哨兵。,不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚强；不要去拒绝微笑，因为它是你最大的魅力。
289,只有一条路不能选择--那就是放弃的路；只有一条路不能拒绝--那就是成长的路。,毅力和耐性在某种程度上将决定一个人会成为什么样的人。
290,不如就利用孤单的时间使自己变得更优秀，给来的人一个惊喜，也给自己一个好的交代。,人总是要学着自己长大，用旅途的孤单收获成长。
291,微笑拥抱每一天，做像向日葵般温暖的女子。,没有天生的信心，只有不断培养的信心。
292,胜利女神不一定眷顾所有的人，但曾经尝试过，努力过的人，他们的人生总会留下痕迹!,孤独不是给别人机会来可怜你，而是给你机会发现更强大的自己。
293,读书要有感受，要有审美感，对他人的金玉良言，要能融会贯通，并使之付诸实现。,驾驭命运的舵是奋斗。不抱有一丝幻想，不放弃一点机会，不停止一日努力。
294,没有人能预知未来的命运，但我们可以用愉悦的表情面对命运。,不好等待机会，而要创造机会。
295,多年后的你，一定会感谢现在拼命的自己。,积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。
296,不要让追求之舟停泊在幻想的港湾，而应扬起奋斗的风帆，驶向现实生活的大海。,在人生舞台上，从不给落伍者颁发奖牌。
297,只有收获，才能检验耕耘的好处；只有贡献，方可衡量人生的价值。,将一付好牌打好没有什么了不起能将一付坏牌打好的人才值得钦佩。
298,没用的东西，再便宜也不要买；不爱的人，再寂赛也不要依赖。,成功就是简单的事情不断地重复做。
299,不怕物质匮乏，就怕心灵匮乏，不怕物质富有，就怕精神没有。舍得付出不计吃亏，就是富有的人生;贪图安逸只知享受，必是贫穷的人生。,如果错过了太阳时你流泪了，那么你也要错过群星了。
300,学习中经常取得成功可能会导致更大的学习兴趣，并改善学生作为学习的自我概念。,一生之中一定会遇到某个人，他打破你的原则，改变你的习惯，成为你的例外。其实全世界最幸福的童话，不过是一起度过柴米油盐的岁月。
301,静坐常思己过，闲谈莫论人非，肯吃亏不是痴人，能受苦乃为志士，敬君子方显有德，怕小人不算无能，退一步天高地阔，知足者人心常乐！,没有口水与汗水，就没有成功的泪水。
302,属于自己的，不要放弃。已经失去的，留作回忆。,学习从来无捷径，循序渐进登高峰。
303,胜利，是属于最坚韧的人。,懂得感恩，是收获幸福的源泉。懂得感恩，你会发现原来自己周围的一切都是那样的美好。
304,"当你不去旅行，不去冒险，不去谈一场恋爱，不过没试过的生活，每天只是挂着QQ,刷着微博，逛着淘宝，干着岁都能做的事情，那么你要青春有什么用。",智者顺时而谋，愚者逆时而动。
305,女人，要么有美貌，要么有智慧，如果两者你都不占绝对优势，那你就选择善良。,如果你想攀登高峰，切莫把彩虹当作梯子。
306,收起羡慕别人的目光自己去努力。,不要质疑你的付出，这些都会一种累积一种沉淀，它们会默默铺路，只为让你成为更优秀的人。
307,人生的每一笔经历，都在书写你的简历。原本你以为微不足道的事情，回头看的时候，都有着无法细数的刻度。自己拼出来的东西，和别人送到嘴边的东西，意义和珍惜的程度都大为不同。,告诉自己不要那么念旧，不要那么执着不放手。
308,梦想也许今天无法实现，明天也不行，但是只要今天的自己比昨天的自己足够努力，就会距离梦想近一步。,自然界没有风风雨雨，大地就不会春华秋实。
309,对大多数人来说，能把家人照顾好，就是生最大的成就了。,无志者常立志，有志者立常志，咬定一个目标的人最容易成功。
310,古之立大事者，不惟有超世之材，亦必有坚忍不拨之志。,随缘不是得过且过，或是因循苟且，而是要尽人事听天命。
311,别想一下造出大海，必须先由小河川开始。,在人生的道路上，想哭就哭，想笑就笑吧，只是别忘记赶路。
312,选山攀崖！量力而为！,奋斗的路上，时间总是过得很快，目前的困难和麻烦是很多，但是只要不忘初心，脚踏实地一步一步的朝着目标前进，最后的结局交给时间来定夺。
313,努力和效果之间，永远有这样一段距离。成功和失败的唯一区别是，你能不能坚持挺过这段无法估计的距离。,每个人都是自己的上帝，相信自己一定可以在某一方面出色。
314,命运掌握在自己手里，命运的好坏由自己去创造。,看一个人的心术，看他的眼神;看一个人的身价，看他的对手;看一个人的底牌，看他的朋友。
315,你可以坚持自己的理想，但不需固执自己的想法。,做人不稳，人生没有深度；做事不狠，人生没有力度！
316,你要让你的实力配得上自己的野心。,低头是一种能力，它不是自卑，也不是怯弱，它是清醒中的嬗变。有时，稍微低一下头，或者我们的人生路会更精彩。
317,溪流的秀美是因为它脚下的路坎坷不平。,行动是成功的阶梯，行动越多，登得越高。
318,找到你喜欢做的事，并努力成为这个领域里的顶尖人物。,如果你生气了，请在面对爱人之前先面对镜子。看看自己，你喜欢现在这张脸吗？
319,我不屑与任何一个人去争。爱我的，不用争。不爱的，争来也没用。,上天完全是为了坚强你的意志，才在道路上设下重重的障碍。
320,莫妒他长，妒长，则己终是短。莫护己短，护短，则己终不长。,失败只有一种，那就是半途而废。
321,志之所趋，无远勿届，穷山复海不能限也；志之所向，无坚不摧。,现在的我们，似乎懂事了，因而学会了拼搏。
322,也许终点只有绝望和失败，但这绝不是停止前行的理由。,人生至恶是善谈人过；人生至愚恶闻己过。
