,hitokoto,from
323,“麻烦”能让你学会很多东西，也是锻炼你自己的机会，因此不要害怕“麻烦”。,你是老师的百分之一，是父母的百分之五十，但却是你自己的百分之百，所以要非常非常努力，去追求自己想要的一切。
324,自暴自弃便是命运的奴隶，自强不息是生命的天使；我不想用别人的汗水浇灌自己的心灵，我愿意用别人的棉袄，来温暖自己的躯体。我只想堂堂正正的做人，我只愿光明磊落做事，该记得的我不会遗忘，该遗忘的我不会存放。,向前跑，只为了心中的美好。
325,应当随时学习，学习一切；应该集中全力，以求知道得更多，知道一切。,不要等待机会，而要创造机会。
326,在逆境中，智者知难而进，愚者消沉不前。,学习本无底，前进莫彷徨。
327,志向太远，不可怕；没有到达，不可怕可怕的是没有志向，失去了奋斗的方向。,如果你相信自己，你可以做任何事。
328,生命的美，不在它的绚烂，而在它的平和；生命的动人，不在它的激情，而在它的平静。惟平和，才见生命的广大；惟平静，才见生命的深远。,古之立大事者，不惟有超世之材，亦必有坚忍不拨之志。
329,没有灯的小路一样能够行走，只要心还在。,若不给自己设限，则人生中就没有限制你发挥的藩篱。
330,运气是努力的附属品。没有经过实力的原始积累，给你运气你也抓不住。上天给予每个人的都一样，但每个人的准备却不一样。不要羡慕那些总能撞大运的人，你必须很努力，才能遇上好运气。,今天所有的懒惰都会换来明天的卑微。
331,生活从来不会刻意亏欠谁，它给了你一块阴影，必会在不远的地方撒下阳光。,每个人身上都有惰性和消极情绪，成功的人都是懂得管理自己的情绪和克服自己的惰性，并像太阳一样照亮身边的人，激励身边的人。
332,经营自己的长处，能使你人生增值；经营你的短处，能使你人生贬值。,学习这件事不在于有没有人教你，最重要的是在于你自己有没有觉悟和恒心。
333,生气，就是拿别人的过错来惩罚自己。原谅别人，就是善待自己。,东西，让你羡慕，却不能拥有；有些错过，让你留恋，却终生遗憾。
334,不怕物质匮乏，就怕心灵匮乏，不怕物质富有，就怕精神没有。舍得付出不计吃亏，就是富有的人生;贪图安逸只知享受，必是贫穷的人生。,再高的人有时也需踮足，再矮的人有时也需屈身。
335,天行健，君子以自強不息，地勢坤，君子以厚德载物。,同样的一生，有些人顺从自己，活出了想要的模样；有些人却忙着取悦观众，而丢了自己。
336,别人不会在意你的一切，只有自己成就自己，才能在别人面前抬得起头。,有你们的陪伴，我将风雨不惧。即使流泪，也会勇敢微笑。
337,无论有多困难，都坚强地抬头挺胸，告诉所有人，你并非他们想象的那样不堪一击。,不要把负能量看做是消极，仇恨。其实它的作用是激励，它其实是现实。
338,机不可失，时不再来。,只有轮回继续转，日升月沉草木枯荣。是谁说过：时间仍在，是我们在飞逝。
339,不求与人相比，但求超越自己，要哭就哭出激动的泪水，要笑就笑出成长的性格。,溪流的秀美是因为它脚下的路坎坷不平。
340,比一比这两条鱼谁长的帅，长得帅就是明天的菜。,人生应该树立目标，否则你的精力会白白浪费。
341,命运不是一个机遇的问题，而是一个选择问题；它不是我们要等待的东西，而是我们要实现的东西。,糊口就像海洋，只有意志坚强的人，才能到达彼岸。
342,旁观者的姓名永远爬不到比赛的计分板上。,骏马是跑出来的，强兵是打出来的。
343,学习这件事，不是缺乏时间，而是缺乏努力。,什么时候离光明最近？那就是你觉得黑暗太黑的时候。
344,低头是一种潜质，它不是自卑，也不是怯弱，它是清醒中的嬗变。有时，稍微低一下头，或者我们的人生路会更精彩。,不妄求，则心安，不妄做，则身安。
345,要先打败任何事情得先学会打败自己。,选一个方向，定一个时间；剩下的只管努力与坚持，时间会给我们最后的答案。
346,失败只有一种，那就是半途而废。,人，当你意识到自己活着的时候，就必须想到死亡，然后再努力去探寻如何才能生活得更好。
347,诸恶莫做，众善奉行，莫以善小而不为，莫以恶小而为之。,努力了不一定能够成功，但是放弃了肯定是失败。
348,不要质疑你的付出，这些都会一种累积一种沉淀，它们会默默铺路，只为让你成为更优秀的人。,照亮心灵，才能发现生活之美。
349,"我们的幸福取决于我们的愉快情绪,而愉快情绪又取决于身体的健康状况。我们的幸福十占其九依赖于我们的健康。只要我们保持健康,一切也就成了快乐源泉；但缺少了健康，一切外在的好处。",如果圆规的两只脚都动，永远也画不出一个圆。
350,目标不是都能达到的，但它可以作为瞄准点。,"我们的幸福取决于我们的愉快情绪,而愉快情绪又取决于身体的健康状况。我们的幸福十占其九依赖于我们的健康。只要我们保持健康,一切也就成了快乐源泉；但缺少了健康，一切外在的好处。"
351,人活着就是为了解决困难。这才是生命的意义，也是生命的内容。逃避不是办法，知难而上往往是解决问题的最好手段。,人生就像一块烧红的铁条，需要千锤百炼才能走好。
352,失败的定义：什么都要做，什么都在做，却从未做完过，也未做好过。,没有一劳永逸的开始；也没有无法拯救的结束。人生中，你需要把握的是：该开始的，要义无反顾地开始；该结束的，就干净利落地结束。
353,每天都冒出很多念头，那些不死的才叫做梦想。,不要太在乎自己的长相，因为能力不会写在脸上。
354,你经得起多少诋毁，就担得起多少赞美，活出自我，才值得拥有更好的邂逅。,功到自然成，成功之前难免有失败，然而只要能克服困难，坚持不懈地努力，那么，成功就在眼前。
355,万里寻山历百艰而无悔，一朝见井纵九死以何辞。,父母是教科书，朋友是参考书，爱人是工具书，邻居是报纸杂志，美女是画报。
356,我们的不满足大部分并非源自于疾病或物质上的困境，而是未能充分活出自己。不知道自己是谁，不认识我们真正的存在本质，无法自在地做自己，所以才会有情绪上的苦恼。,“稳妥”之船从未能从岸边走远。
357,自我打败自我是最可悲的失败，自我战胜自我是最可贵的胜利。,放手如拔牙。牙被拔掉的那一刻，你会觉得解脱。但舌头总会不由自主地往那个空空的牙洞里舔，一天数次。不痛了不代表你能完全无视，留下的那个空缺永远都在，偶尔甚至会异常挂念。适应是需要时间的，但牙总是要拔，因为太痛，所以终归还是要放手，随它去。
358,我把苦难挫折当作自己生存的最好导师。,我学习了一生，现在我还在学习，而将来，只要我还有精力，我还要学习下去。
359,猛兽总是独行，牛羊才成群结队。,其实一向陪着你的，是那个了不起的自己。
360,心灵激情不在，就可能被打败。,每一天都冒出很多念头，那些不死的才叫做梦想。
361,你不喜欢我，我一点都不介意。因为我活下来，不是为了取悦你！,没有热忱，世间便无进步。
362,孤独不是给别人机会来可怜你，而是给你机会发现更强大的自己。,早晨给自己一个微笑，种下一天？阳光。
363,生活就像一面镜子，你若对她笑，她就对你笑。,命运不是一个机遇的问题，而是一个选择问题；它不是我们要等待的东西，而是我们要实现的东西。
364,不管学历如何，读书多了，内心充实，精神自然丰富。不管长相如何，锻炼久了，减脂塑形，精自然充沛，然后你会遇见全新的自己。,人的一切痛苦，本质上都是对自己无能的愤怒！
365,明明知道无论花开花落都只是一场寂寞的演出，却仍然愿意倾尽全力来演好这一生。,奋斗者在汗水汇集的江河里，将事业之舟驶到了理想的彼岸。
366,等待的时候，时间照样过，但却被我们的思念给拉长了。,面对困难挫折挑战只要你肯相信自己，不断努力的付出，哪怕你现在的人生是从零开始，你都可以做得到。
367,自己打败自己是最可悲的失败，自己战胜自己是最可贵的胜利。,打击与挫败是成功的踏脚石，而不是绊脚石。
368,金钱损失了还能挽回，一旦失去信誉就很难挽回。,旁观者的姓名永远爬不到比赛的计分板上。
369,最后的措手不及是因为当初游刃有余的自己,不要因为打折就买不需要的东西，不要因为空虚就爱不合适的人。
370,找一个理由，否认忧伤，笑容就会灿烂到无所不在。,有一种朋友不在生活里，却在生命里。有一种陪伴不在身边，却在你心间。那些说不出的话，如果有人懂，就是幸福。
371,困难，激发前进的力量；挫折，磨练奋斗的勇气；失败，指明成功的方向。,其实多数人尊重的还是成功，而非有梦想。设想遇见一位失败了的李安，你会怎样看待他。
372,绝望的时侯抬头看着希望的光芒其实一直存在。,天塌下来，有个高的人帮你扛着，可是你能保证，天塌下来的时候，个儿高的人没在弯腰吗？之后，还不是得靠自己！
373,可怕的是，比你优秀的人比你还要努力。,即使是不成熟的尝试，也胜于胎死腹中的策略。
374,老天爷对每个人都是公平的。,世事忙忙如水流，休将名利挂心头。粗茶淡饭随缘过，富贵荣华莫强求。
375,没有口水与汗水，就没有成功的泪水。,把黑暗的那一面，擦得光亮一点，可以让缺点变得更圆满些。
376,骏马是跑出来的，强兵是打出来的。,不论你在什么时候开始，重要的是开始之后就不要停止；不论你在什么时候结束，重要的是结束之后就不要悔恨。
377,当有人说你是傻瓜时，证明你离成功不远了。,只有脚踏实地的人，才能够说：路，就在我的脚下。
378,桂冠上的飘带，不是用天才纤维捻制而成的，而是用痛苦，磨难的丝缕纺织出来的。,我会把每一次改变当做成长，哪怕是痛也值得。
379,别再去抱怨身边人善变，多懂一些道理，明白一些事理，毕竟每个人都是越活越现实。,只有懂得谦虚的意义，才会得到别人的教诲，才会处处受人喜爱。
380,好走的都是下坡路：人生之路并非一马平川，并非无须费劲就能轻松前行。许多时候，正是由于我们放弃了努力，便白白地错失了成功的良机。,热爱生活，生活也会厚爱你。
381,我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运！,有时稍微低下头，或许我们人生路会更加精彩，我们的能力也会有所长进。
382,透过云端的道路，只亲吻攀登者的足迹。,坚定的信念，锁定目标；执着的态度，改变命运；冷静的思考，突破困惑；乐观的心态，决定成败；努力的程度，决定结果；自我的奋斗，缔造精彩！
383,别再去抱怨身边人善变，多懂一些道理，明白一些事理，毕竟每个人都是越活越现实。,低落只是情感的寄托罢了，单纯的情绪而已。
384,积极向上的人总是把苦难化为积极向上的动力。,善待你的爱好，别让它们为学习让路，要让它们替学习服务。
385,只要一息尚存，我就要坚持到底，因为我已明白成功的一大法则：坚持到底，就是胜利。,学习要有三心，一信心，二决心，三恒心。
386,任何业绩的质变都来自于量变的积累。,你是老师的百分之一，是父母的百分之五十，但却是你自己的百分之百，所以要非常非常努力，去追求自己想要的一切。
387,若无其事，原来是最好的报复。生活得更好，是为了自己。,生命本身是一个过程，成功与失败只是人生过程中一些小小的片段，若果把生命与成功或失败联系在一起，生命将失去本身该有的意义。
388,用行动开启完美，用智慧点亮人生，用信心激励自我，用勇气点燃激情，用执着守候成功，用发奋打造精彩，用奋斗创造辉煌，用拼搏开拓未来！,因害怕失败而不敢放手一搏，永远不会成功。
389,你特么的看看你现在的样子?还是我爱的那个你么?,安全感不是别人给的，它取决于你有多爱自己，吃饱穿暖，手机有电，钱包永远不扁。
390,活着就要学习，学习不是为了活着。,人各有志，自己的路自己走。
391,每个人身上都有惰性和消极情绪，成功的人都是懂得管理自己的情绪和克服自己的惰性，并像太阳一样照亮身边的人，激励身边的人。,就算全世界都否定我，还有我自己相信我。
392,能坚持别人不能坚持的，才能拥有别人不能拥有的。,美丽的花虽然会凋谢，可是盛开的时刻值得欣赏。要在美好的时候创造出美好的东西，人生才会充满意义。
393,面对困难挫折挑战只要你肯相信自己，不断努力的付出，哪怕你现在的人生是从零开始，你都可以做得到。,再苦再累也要坚强，只为那些期待眼神。
394,困难像弹簧，你强它就弱，你弱它就强。,人活着要呼吸。呼者，出一口气；吸者，争一口气。
395,拥有一颗无私的爱心，便拥有了一切。,每个人都有阴暗面、虚伪面，有什么好奇怪的，对不同的人不同态度，喜欢就交流，不喜就陌路。
396,凡真心尝试助人者，没有不帮到自己的。,不论你在什麽时候结束，重要的是结束之後就不要悔恨。
397,最终你相信什么就能成为什么。因为世界上最可怕的二个词，一个叫执着，一个叫认真，认真的人改变自己，执着的人改变命运。只要在路上，就没有到不了的地方。,没有灯的小路一样能够行走，只要心还在。
398,人不一定要生得漂亮，但却一定要活得漂亮。,安乐给人予舒适，却又给人予早逝；劳作给人予磨砺，却能给人予长久。
399,公平是好事，因为会让人更努力。,智者创造机会，强者把握机会，弱者坐等机会。
400,梦想从这刻起，并不只是个幻想，靠自己它能成为现实中的一部分。,“我欲”是贫穷的标志。事能常足，心常惬，人到无求品自高。
401,让珊瑚远离惊涛骇浪的侵蚀吗？那无异是将它们的美丽葬送。,天行健，君子以自强不息。
402,你要做多大的事情，就该承受多大的压力。,是梦别怕疼，想赢别喊停！
403,不要感叹时间总是流逝得太快，一辈子本来就不长。,碰到低潮，自己鼓励自己。千万别乞求，依靠别人来鼓励你。
404,在人生的道路上，即使一切都失去了，只要一息尚存，你就没有丝毫理由绝望。因为失去的一切，又可能在新的层次上复得。,如果放弃太早，你永远都不知道自己会错过什么。
405,我希望你过看让自己骄傲的生活。如果没有，我希望你有勇气可以重头来过。,我不屑与任何一个人去争。爱我的，不用争。不爱的，争来也没用。
406,天塌下来，有个高的人帮你扛着，但是你能保证，天塌下来的时候，个儿高的人没在弯腰吗？之后，还不是得靠自己！,把脸一直向着阳光，这样就不会见到阴影。
407,微笑是我们心灵的最真诚倾诉，是在困难面前最好的良药。,起点低怕什么，大不了加倍努力。人生就像一场马拉松比赛，拼的不是起点，而是坚持的耐力和成长的速度。只要努力不止，进步也会不止。
408,无论是对事还是对人，我们只需要做好自己的本分，不与过多人建立亲密的关系，也不要因为关系亲密便掏心掏肺，切莫交浅言深，应适可而止。,自信就如一副眼镜，帮助近视的人打开光明之路；自信就如一台电脑帮助无知的人们开阔视野；自信就如一台学习机，帮助学习差的同学提高成绩；
409,在学习上不肯钻研的人是不会提出问题的；在事业上缺乏突破力的人是不会有所创新的。,上帝从不抱怨人们的愚昧，人们却抱怨上帝的不公平。
410,心态决定看世界的眼光，行动决定生存的状态。要想活出尊严，展现不凡，只有改变观念，敢于和命运抗争！,诸恶莫做，众善奉行，莫以善小而不为，莫以恶小而为之。
411,人生就那么短，不要为了变成别人喜欢的样子，委屈了自己。该开心时开心，想发泄就发泄。过好自己的生活的第一件事，就是为自己而活。,这里没有自由的人，只有不会愤怒的猴子.不懂爱情的猪，还有分不清东南西北的和尚。
412,这个世界最脆弱的是生命，身体健康，很重要。,回忆过去，满满的相思忘不了。朋友一生一起走，那些日子不再有，一句话，一辈子，一生情，一杯酒。有过伤，还有痛，还有你，还有我。
413,功到自然成，成功之前难免有失败，然而只要能克服困难，坚持不懈地努力，那么，成功就在眼前。,你若想要得到，就别只是期望。人生短暂，经不起等待。
414,使我们不快乐的，都是一些芝麻小事，我们可以躲闪一头大象，却躲不开一只苍蝇。,用行动祈祷比用言语更能够使上帝了解。
415,不要给自己的失败找借口！,用心的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。
416,古之立大事者，不惟有超世之材，亦必有坚忍不拨之志,没有人值得你流泪，值得让你这么做的人不会让你哭泣。
417,低头是一种能力，它不是自卑，也不是怯弱，它是清醒中的嬗变。,每件事情都必须有一个期限，否则，大多数人都会有多少时间就花掉多少时间。
418,用你的笑容去改变这个世界，别让这个世界改变了你的笑容。,自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。
419,我们可以不必理会别人奢侈的掌声，但应在乎自己在胜利征途上迈出坚实的每一个脚印。,君子之交淡如水，要有好脾气和仁义广结好缘，多结识良友，那是积蓄无形资产。很多成功就是来源于无形资产。
420,赢了自己才能成功。,苦到极处回甘，冰到极处回温。
421,征服自己，就能征服一切。,站得更高才能看得更远。
422,学会坚强，做一只沙漠中永不哭泣的骆驼!,你不喜欢我，我一点都不介意。因为我活下来，不是为了取悦你！
423,这单薄青春的碎碎流年，拼凑着梦想的汗水，我们要坚信在这兜兜转转的路上，总有一个路口指向梦想。让自我的心不流离失所，永远充满青春的正能量！,时光偷走的，永远都是我们眼皮底下看不见的珍贵。
424,坚定的信念，锁定目标；执着的态度，改变命运；冷静的思考，突破困惑；乐观的心态，决定成败；努力的程度，决定结果；自我的奋斗，缔造精彩！,我不知道年少轻狂，我只知道胜者为王。
425,心若计较，处处都是怨言;心若放宽，时时都是春天。,"山涧的泉水经过一路曲折,才唱出一支美妙的歌。"
426,生气，就是拿别人的过错来惩罚自己。原谅别人，就是善待自己。,骏马是跑出来的，强兵是打出来的。
427,人生的成败得失，不在于挫折坎坷荣辱，而在于正确的定位；人生的许多辉煌，不在于一时的喜乐，而在于人生的正能量。,过去不等于未来。
428,预测未来的最好方法，就是创造未来。,挫折其实就是迈向成功所应缴的学费。
429,目标不是都能到达的，但它能够作为瞄准点。,不要放弃自己，勇敢地理解生命的挑战。有一天我们能够老死病死穷死，但绝不要允许自己失望而死，消极而死!
430,人犯错误，大半是该用真情时太过动脑筋，而在该用脑筋时又太感情用事。,不见面也有不见面的好，你永远是，我记忆中的样子。
431,不要忘本，任何时候，任何事情。,那些在困难面前能够坚持到底.努力奋进的人最终能够战胜一切困难，取得最后的成功。
432,要想成为强乾，决不能绕过挡道的荆棘也不能回避风雨的冲刷。,真正的勇气不是压倒一切，而是不被一切压倒。
433,学习是一次独立的行动，需要探索.琢磨.积极应战.顽强应战，艰辛由你独自承担，胜利由你独立争取。,如果努力就可以做到的事情，为什么不去做。
434,时间是有限的，所以不要把时间浪费在走别人的路上。,没有天生的信心，只有不断培养的信心。
435,即使道路坎坷不平，车轮也要前进；即使江河波涛汹涌，船只也航行。,人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。
436,每一发奋努力的背后，必有加倍的赏赐。,胜利贵在坚持，要取得胜利就要坚持不懈地努力，饱尝了许多次的失败之后才能成功。
437,没有一种不通过蔑视忍受和奋斗就可以征服的命运。,很多事情努力了未必有结果，但是不努力却什么改变也没有。
438,你今天必须做别人不愿做的事，好让你明天可以拥有别人不能拥有的东西。,立志，就是在为你的人生打基础。有什么样的理想，从事什么样的事业，你就会成为一个什么样的人。
439,智者一切求自己，愚者一切求他人。,坚强是内心的强大，能够肩负起相应的职责。
440,势不可使尽，福不可享尽，便宜不可占尽，聪明不可用尽。,就让我执迷不悟，在自己的世界勇敢地走下去。
441,乌云的背后是阳光，阳光的背后是彩虹。,最可怕的敌人，就是没有坚强的信念。
442,得之坦然，失之淡然，顺其自然，争其必然。,勤奋是你生命的密码，能译出你一部壮丽的史诗。
443,理想的路总是为有信心的人预备着。,成长就是将哭声调成静音的过程，把情绪收到别人看不到的地方，一个人学会坚强。
444,愿你沉稳又执着，对热爱的事情都全力以赴，又满载而归。,障碍与失败，是通往成功最稳靠的踏脚石，肯研究利用它们，便能从失败中培养出成功。
445,雄心壮志是茫茫黑夜中的北斗星。,天空黑暗到一定程度，星辰就会熠熠生辉。
446,不去追逐，永远不会拥有。不往前走，永远原地停留。,世界上只有想不通的人，没有走不通的路。将帅的坚强意志，就像城市主要街道汇集点上的方尖碑一样，在军事艺术中占有十分突出的地位。
447,人之所以能，是相信能。,对于攀登者来说，失掉往昔的足迹并不可惜，迷失了继续前时的方向却很危险。
448,学习，学习，再学习！学，然后知不足。,慢慢释怀，才能让自己变好。
449,微笑，是强者对人生最完美的诠释；微笑，是从从容容的人生态度。,能力配不上野心，是所有烦扰的根源。这个世界是公平的，你要想得到，就得学会付出和坚持。每个人都是通过自己的努力，去决定生活的样子。
450,乌云的背后是阳光，阳光的背后是彩虹。,人生最大的喜悦是每个人都说你做不到，你却完成它了!
451,青春就像一只容器，装满了不安躁动青涩与偶尔的疯狂。,有些事情，不谈是个结，谈开了是个疤。
452,胜利，是属于最坚韧的人。,别小看任何人，越不起眼的人，往往会做些让人想不到的事。
453,只有一条路不能选择--那就是放弃的路；只有一条路不能拒绝--那就是成长的路。,目标的实现建立在“我要成功”的强烈愿望上。
454,别人不会在意你的一切，只有自己成就自己，才能在别人面前抬得起头。,人生伟业的建立，不在能知，乃在能行。
455,收起羡慕别人的目光自己去努力。,你若想要得到，就别只是期望。人生短暂，经不起等待。
456,没有退路的时候，正是潜力发挥最大的时候。,不管学历如何，读书多了，内心充实，精神自然丰富。不管长相如何，锻炼久了，减脂塑形，精自然充沛，然后你会遇见全新的自己。
457,要让事情改变，先改变自己；要让事情变得更好，先让自己变得更强。,在我们能掌控和拼搏的时间里，去提升我们生命的质量。
458,"滴水穿石,不是力量大,而是功夫深。",我为你今天的表现感到骄傲。
459,梦想是注定孤独的旅行，路上少不了质疑和嘲笑，但那又怎样，哪怕遍体鳞伤也要活的漂亮。,用理想去成就人生，不要蹉跎了岁月。
460,命运从来不会同情弱者。,我要的未来，要靠我自己去拼。
461,永不言败是追究者的最佳品格。,时间是有限的，所以不要把时间浪费在走别人的路上。
462,你要让你的实力配得上自己的野心。,积极人生看到的世界是一片阳光，消极人生看到的世界是一片黑暗；积极人生感受到的生活是无比快乐，消极人生心里感觉到的仅是一丝丝悲凉。
463,大多数时候，消耗你能量的都不是工作，而是工作中遇到的人。干活本身是不累的，平衡情绪最累。,十数载寒窗蛰伏，只等这一天破茧而出；无数人殷情期待，只为这一刻羽化成蝶。
464,要培养各方面的潜力，包括承受悲惨命运的潜力。,意志力是人的一条救生索，它可以帮助我们脱离困境，引导我们走向胜利。
465,只要心里还存着不甘心，就还没到放弃的时候。,每个人都有自己鲜明的主张和个性，不要识途去改变他人，同样，也不要被他人所改变。改了，就不是自己了。
466,所谓内心的快乐，是一个人过着健全的正常的和谐的生活所感人生所有的欢乐是创造的欢乐：爱情天才行动——全靠创造这一团烈火进射出来的。,成功的人千方百计，失败的人千难万险。
467,有压力，但不会被压垮；迷茫，但永不绝望。,梦是一种欲望，想是一种行动。梦想是梦与想的结晶。
468,失去金钱的人损失甚少，失去健康的人损失极多，失去勇气的人损失一切。,有大快乐的人，必有大哀痛；有大成功的人，必有大孤独。
469,就让我执迷不悟，在自己的世界勇敢地走下去。,生活没有太多的十全十美，所有的酸甜苦辣都是最好的回忆。
470,不要给自己的失败找借口！,与其相信依靠别人，不如相信依靠自己。
471,我们没资格颓废，唯一能做的只有一往无前。,"我们的幸福取决于我们的愉快情绪,而愉快情绪又取决于身体的健康状况。我们的幸福十占其九依赖于我们的健康。只要我们保持健康,一切也就成了快乐源泉；但缺少了健康，一切外在的好处。"
472,倘能生存，我当然仍要学习。,当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。
473,当有人说我们办不到的时候，我们要以这个永恒的信条来回应他们：是的，我们能做到。,不要活在别人的嘴里，不要活在别人的眼里，而是把命运握在自己手里。
474,每天提醒自己，不要忘记梦想。,心作良田耕不尽，善为至宝用无穷。我们应有纯洁的心灵，去积善为大众。就会获福无边。
475,走得最慢的人，只要他不丧失目标，也比漫无目的地徘徊的人走得快。,生活充满了选择，而生活的态度就是一切。
476,天寒地冻不会太久，春风正在来的路上。,遍体鳞伤后才知道，成功不是不够努力，成功是决不放弃。
477,人的活动如果没有理想的鼓舞，就会变得空虚而渺小。,当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。
478,如果我不坚强，那就等着别人来嘲笑。,应对困难挫折挑战只要你肯相信自己，不断努力的付出，哪怕你此刻的人生是从零开始，你都能够做得到。
479,等待的时候，时间照样过，但却被我们的思念给拉长了。,当你跌到谷底时，那正表示，你只能往上，不能往下！
480,想全力以赴一次，不必考虑结果会如何，努力了就好。,人生短短数十载，最要紧是证明自己，不是讨好他人。
481,自信是成功的前提，勤奋是成功的催化剂。,假如你从来未曾害怕受窘受伤害，好就是你从来没有冒过险。
482,种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。,心若计较，处处都是怨言;心若放宽，时时都是春天。
483,在世界的历史中，每一伟大而高贵的时刻都是某种热忱的胜利。,计较的越多，失去的越多，计较的越少，快乐越多。正能量励志语录：奋斗的正能量句子，每天一句，让你振奋一整年！
