,hitokoto,from
484,不管我到什么地方去，我是去找快乐的。我决不会到什么地方去找痛苦， 因为我生来就是个寻欢作乐的人。只有痛苦找到我头上，我才会痛苦。,自信的人，懂得“天生我才必有用”的道理，依靠着必胜的信心，在艰苦的搏击中，驶向成功的彼岸。
485,天下没有不可能的事，只要你有信心有勇气，腔子里有热血，灵魂里有真爱。,要把昨日当作回忆，今日继续努力，明天就随他去。
486,不管什么时候，学习都不晚。,可怕的是，比你优秀的人比你还要努力。
487,很多时候，为了求得真正的幸福，我们需要保持耐心。因为真正的幸福不会很快到来，也不会轻易到来，但它值得等待。,炫丽的彩虹，永远都在雨过天晴后。
488,生命对某些人来说是美丽的，这些人的一生都为某个目标而奋斗。,水只有碰到石头才能碰出浪花。
489,要想改变命运，首先改变自己。,让坚持成为一种信仰。
490,一个人承受孤独的能力有多大，他的能力就有多大。,人活着就要快乐。
491,不会生气的人是愚者，不生气的人乃真正的智者。,是梦别怕疼，想赢别喊停！
492,人，要有梦想，才能有前进的动力。,当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。
493,千里之行，始于足下。细节决定成败美丑,再伟大的巨人也有他渺小的瞬间，再渺小的凡人也有他伟大的时刻。
494,永远对生活充满希望，对于困境与磨难，微笑面对。,梦想从这刻起，并不只是个幻想，靠自己它能成为现实中的一部分。
495,想要变坏，因为自己太善良；又怕变坏，怕最后会找不到自己。,上帝从不抱怨人们的愚昧，人们却抱怨上帝的不公平。
496,耐得住寂寞，守得住繁华！,学习，学习，再学习！学，然后知不足。
497,不去追逐，永远不会拥有。不往前走，永远原地停留。,知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。
498,你要做多大的事情，就该承受多大的压力。,透过云端的道路，只亲吻攀登者的足迹。
499,站得更高才能看得更远。,唯有行动才能改造命运。
500,人类因有梦想而伟大，行动是梦想的开端。,沙漠里的脚印很快就消逝了。一支支奋进歌却在跋涉者的心中长久激荡。
501,我一定要赢了自己，赢了伤痛，能够重新返回赛场。这样才能让那些怀疑我的人重新思考，什么叫将不可能变成可能。,志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。
502,我把苦难挫折当作自己生存的最好导师。,无人理睬时，坚定执着。万人羡慕时，心如止水。
503,不要去拒绝忙碌，因为它是一种充实； 不要去抱怨挫折，因为它是一种坚强；不要去拒绝微笑，因为爱笑的女孩最美。你的优秀，不需要任何人来证明。,人不能创造时机，但是它可以抓住那些已经出现的时机。
504,什么时候离光明最近？那就是你觉得黑暗太黑的时候。,无论有多困难，都坚强地抬头挺胸，告诉所有人，你并非他们想象的那样不堪一击。
505,人们最害怕的是无常变化，要学习适应环境的变化和变化中另谋创新，并不是停留在变化的痛苦中。,留一片空白，随时浓墨重彩。
506,过自己喜欢的生活，成为自己喜欢的样子，其实很简单，就是把无数个“今天”过好，这就意味着不辜负不蹉跎时光，以饱满的热情迎接每一件事，让生命的每一天都有滋有味。,光明在前，阴影在后。
507,一个人的知识，通过学习可以得到;一个人的成长，就必须通过磨练。若是自己没有尽力，就没有资格批评别人不用心。开口抱怨很容易，但是闭嘴努力的人更加值得尊敬。,一定的忧愁.痛苦或烦恼，对每个人都是时时必需的。一艘船如果没有压舱物，便不会稳定，不能朝着目的地一直前进。
508,眼泪不是我们的答案，拼搏才是我们的选择。,你要记住你不是为别人而活，你是为自己而活。
509,找一个理由，否认忧伤，笑容就会灿烂到无所不在。,民族精神不仅仅仅仅是大义凛然，视死如归；也不仅仅仅仅是金戈铁马，马革裹尸滴中。
510,成功就是你被击落到失望的深渊之后反弹得有多高。,才华是血汗的结晶。才华是刀刃，辛苦是磨刀石。
511,只要路是对的，就不怕路远。,左右一个人成功的，不是能力，而是选择。
512,如果我们做与不做都会有人笑，如果做不好与做得好还会有人笑，那么我们索性就做得更好，来给人笑吧！,沉湎于希望的人和守株待兔的樵夫没有什么两样。
513,世上只有一种英雄主义，就是在认清生活真相之后依然热爱生活。,当有人说你是傻瓜时，证明你离成功不远了。
514,你心里最崇拜谁，不必变成那个人，而是用那个人的精神和方法，去变成你自己。,志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。
515,除非想成为一流，否则就是二流。,人活着就要快乐。
516,我们最大的悲哀，是迷茫地走在路上，看不到前面的希望；我们最坏的习惯，是苟安于当下生活，不知道明天的方向。,生活就像一面镜子，你若对她笑，她就对你笑。
517,一个人要挑战自己，靠的不是投机取巧，不是耍小聪明，靠的是信心。人有了信心，就会产生意志力量。人与人之间，弱者与强者之间，成功与失败之间最大的差异就在于意志力量的差异。人一旦有了意志的力量，就能战胜自身的各种弱点。,强大一些，要相信你自己；坚定一些，要相信自己的感觉。
518,人海中再回首，朋友真诚依旧，生命里重逢，心境平和温柔，往事如风，岁月如歌，漫漫人生路，苍桑几许，幸福几何！,当你不能够再拥有的时候，你唯一可以做的，就是令自己不要忘记。
519,理想徘徊十字路口，不知道往哪边走；信心一路上低着头，数着脚下的石头。,竹根即使被埋在地下无人得见，也决然不会停止探索而力争冒出新笋。
520,在路上，我们生命得到了肯定，一路上，我们有失败也有成功，有泪水也有感动，有曲折也有坦途，有机遇也有梦想。一路走来，我们熟悉了陌生的世界，我们熟悉了陌生的面孔，遇人无数，匆匆又匆匆，有些成了我们忘不掉的背影，有些成了我们一生的风景。我笑，便面如春花，定是能感动人的，任他是谁。,人之所以能，是相信能。
521,预测未来的最好方法，就是创造未来。,能够说出的委屈，便不是委屈;能够抢走的爱人，便不是爱人。
522,我希望你过看让自己骄傲的生活。如果没有，我希望你有勇气可以重头来过。,你只有一定要，才一定会得到。
523,脚下的路还很长，活着就要坚决走下去。,不要轻易用过去来衡量生活的幸与不幸!每个人的生命都是能够绽放美丽的，只要你珍惜。
524,地不耕种，再肥沃也长不出果实；人不学习，再聪明也目不识丁。,我相信，无论今后的道路多么坎坷，只要抓住今天，迟早会在奋斗中尝到人生的甘甜。抓住人生中的一分一秒，胜过虚度中的一月一年！
525,面对机会，你要勇敢，输也罢.赢也罢，都是一种经历，是一笔花钱买不来的财富。,只有收获，才能检验耕耘的好处；只有贡献，方可衡量人生的价值。
526,宁可辛苦一阵子，不要苦一辈子。,人活着要呼吸。呼者，出一口气；吸者，争一口气。
527,坚韧是成功的一大要素，只要在门上敲得够久.够大声，终会把人唤醒的。,愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。
528,松软的沙滩上最容易留下脚印，但也最容易被潮水抹去。,敢于向黑暗宣战的人，心里必须充满光明。
529,让自己一边成熟，一边寻找时机。等时机成熟时，理想就可以实现了。,水只有碰到石头才能碰出浪花。
530,尽自己最大的努力，抱最大的希望，作最坏的打算。,不要让追求之舟停泊在幻想的港湾，而应扬起奋斗的风帆，驶向现实生活的大海。
531,没有失败，只有暂时停止的成功。,我相信没有人会完全满足于自己的现状，筑梦踏实，我们的理想永远在前方，而同时，做好脚下的事。
532,命运掌握在自己手里，命运的好坏由自己去创造。,不念过往，不为未来，珍惜现在。
533,用心的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。,明明知道无论花开花落都只是一场寂寞的演出，却仍然愿意倾尽全力来演好这一生。
534,用行动开启完美，用智慧点亮人生，用信心激励自我，用勇气点燃激情，用执着守候成功，用发奋打造精彩，用奋斗创造辉煌，用拼搏开拓未来！,我可以接受失败，但绝对不能接受未曾奋斗过的自己。
535,没有努力过的人，没有资格去鄙视那些正在努力的人。你不能因为自己变成了一个不痛不痒的人，就去嘲笑那些爱恨分明的人。,我们这个世界，从不会给一个伤心的落伍者颁发奖牌。
536,勇士搏出惊涛骇流而不沉沦，懦夫在风平浪静也会溺水。,那些在困难面前能够坚持到底.努力奋进的人最终能够战胜一切困难，取得最后的成功。
537,你要记住你不是为别人而活，你是为自己而活。,溪流的秀美是因为它脚下的路坎坷不平。
538,时间只是过客，自己才是主人，人生的路无需苛求，只要你迈步，路就在你的脚下延伸，只要你扬帆，便会有八面来风，启程了，人的生命才真正开始。,永不言败是追究者的最佳品格。
539,没有天生的信心，只有不断培养的信心。,能付出爱心就是福，能消除烦恼就是慧。
540,我希望你过看让自己骄傲的生活。如果没有，我希望你有勇气可以重头来过。,行动出成果，工作出财富。
541,生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。,每个人都是单行道的跳蚤，每个人都皈依自己的宗教。
542,在我们的生活中，如果没有了书籍，就好像小鸟在天空中飞翔时断了翅膀一样，永远不能前进。,用行动开启完美，用智慧点亮人生，用信心激励自我，用勇气点燃激情，用执着守候成功，用发奋打造精彩，用奋斗创造辉煌，用拼搏开拓未来！
543,成功其实很简单，就是当你坚持不住的时候，再坚持一下。,永远不要埋怨你已经发生的事情，要么就改变它，要么就安静的接受它。
544,积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。,"当你不去旅行，不去冒险，不去谈一场恋爱，不过没试过的生活，每天只是挂着QQ,刷着微博，逛着淘宝，干着岁都能做的事情，那么你要青春有什么用。"
545,人生不过是一场旅途，看遍了红尘，终会踏上归途。,没有比手更大的天，没有比脚更长的路，没有比人更高的山，没有比心更宽的海。
546,一个人的成功不取决于他的智慧，而是毅力。,人若有志，就不会在半坡停止。
547,忍耐力较诸脑力，尤胜一筹。,有些事回不去了，这就是成长。
548,"我们的幸福取决于我们的愉快情绪,而愉快情绪又取决于身体的健康状况。我们的幸福十占其九依赖于我们的健康。只要我们保持健康,一切也就成了快乐源泉；但缺少了健康，一切外在的好处。",有些事情，只能是如人饮水，冷暖自知，不去强求别人能理解
549,说服自己感动自己征服自己，带着真诚感恩的心，勇敢地走完选定的生活道路，决不回头。,每件事情都必须有一个期限，否则，大多数人都会有多少时间就花掉多少时间。
550,咱们什么都没有，唯一的本钱就是青春。梦想让我与众不一样，奋斗让我改变命运!,所谓内心的快乐，是一个人过着健全的正常的和谐的生活所感人生所有的欢乐是创造的欢乐：爱情天才行动——全靠创造这一团烈火进射出来的。
551,如果你生气了，请在面对爱人之前先面对镜子。看看自己，你喜欢现在这张脸吗？,这场游戏，并不是由你来决定输赢，决定我们的命运。
552,坚强并不只是在大是大非中不屈服，而也是在挫折前不改变自己。,决不能放弃，世界上没有失败，只有放弃。
553,上帝从不抱怨人们的愚昧，人们却抱怨上帝的不公平。,这世界上没有绝对的感同身受能帮你的也只有你自己。
554,未曾失败的人恐怕也未曾成功过。,我想要自由飞翔，这一刻，我对自己说，我不在胆怯。
555,用行动祈祷比用言语更能够使上帝了解。,世事纷扰，本来就是司空见惯，我们需要改善的是我们自己的心态和环境，而不是把珍贵的力量，浪费在其他纠缠的烦恼里，虽然说性格是一个看不到的东西，但应该相信和维护自己情绪的秩序，温和而礼貌。
556,要先打败任何事情得先学会打败自己。,不大可能的事也许这天实现，根本不可能的事也许明天会实现。
557,人，要有梦想，才能有前进的动力。,绝望的时侯抬头看着希望的光芒其实一直存在。
558,成功就是你被击落到失望的深渊之后反弹得有多高。,人总爱跟别人比较，看看有谁比自己好，又有谁比不上自己。而其实，为你的烦恼和忧伤垫底的，从来不是别人的不幸和痛苦，而是你自己的态度。
559,生命对某些人来说是美丽的，这些人的一生都为某个目标而奋斗。,梦想是一个天真的词，实现梦想是个残酷的词。
560,大多数时候，消耗你能量的都不是工作，而是工作中遇到的人。干活本身是不累的，平衡情绪最累。,透过云端的道路，只亲吻攀登者的足迹。
561,你的假装努力，欺骗的只有你自己，永远不要用战术上的勤奋，来掩饰战略上的懒惰。,或许是时间炖化了他们的异端，或许是岁月油炸了我的坚持。
562,一个人除非自己有信心，否则带给别人信心。,在逆境中，智者知难而进，愚者消沉不前。
563,青春就像一只容器，装满了不安躁动青涩与偶尔的疯狂。,幻想一步成功者突遭失败，会觉得浪费了时刻，付出了精力，却认为没有任何收获;在失败面前，懦弱者痛苦迷茫，彷徨畏缩;而强者却坚持不懈，紧追不舍。
564,行动出成果，工作出财富。,当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。
565,最使人厌烦的谈话有两种，一是从来不停下来想想，另一种是从来不想停下来。,只要站起来的次数比倒下去的次数多，那就是成功。
566,相信你行，你就活力无穷。,志在山顶的人，不会贪念山腰的风景。
567,每个不满意的此刻，都有个不努力的以前。,如果放弃太早，你永远都不知道自己会错过什么。
568,抓住回忆不放的人总是容易受伤，喜欢拿余生等句别来无恙,一个人能够不用长得太好看，懂太多事，明白哪只手夹雪茄更迷人，对所有红酒的年份倒背如流，但你得有自我的气场，这很重要。
569,背对太阳，阴影一片；迎着太阳，霞光万丈。,同样一件事情的发生，有的人感到非常痛苦，有的人却能坦然接受。因为这两者的忍耐能力不同。有忍耐能力的人才容易成功。
570,走好自己的路，让别人说去。,没有哪种教育能及得上逆境。
571,高峰只对攀登它而不是仰望它的人来说才有真正意义。,人生充满着期待，梦想连之后未来。
572,不要活在别人眼中，更不要活在别人嘴中。世界不会因为你的抱怨不满而为你改变，你能做到的只有改变你自己！,"滴水穿石,不是力量大,而是功夫深。"
573,自我打败自我是最可悲的失败，自我战胜自我是最可贵的胜利。,一定的忧愁.痛苦或烦恼，对每个人都是时时必需的。一艘船如果没有压舱物，便不会稳定，不能朝着目的地一直前进。
574,想一件事就要立刻去做，不要想后果，也不要看结果，只体会其中做事的感觉，相信自己的感觉，不会错，每天在生活，工作中，体会每天的充实，那样的人生才叫完美，才能体现人生的价值，一生才能无憾！,不要感叹时间总是流逝得太快，一辈子本来就不长。
575,赢了自己才能成功。,天下没有不可能的事，只要你有信心有勇气，腔子里有热血，灵魂里有真爱。
576,为什么不把随便你吧换成我很在乎你。,实现自己既定的目标，必须能耐得住寂寞单干。
577,我不怕痛苦，只怕丢掉倔强，我不怕磨难，只怕失去你。,世间最容易的事是坚持，最难的事也是坚持。要记住，坚持到底就是胜利。
578,想一件事就要立刻去做，不要想后果，也不要看结果，只体会其中做事的感觉，相信自己的感觉，不会错，每天在生活，工作中，体会每天的充实，那样的人生才叫完美，才能体现人生的价值，一生才能无憾！,不要杞人忧天。烦恼并不会减少明天的负担，却会失去今天的快乐。
579,你要么努力向上爬，要么烂在社会最底层的泥淖里。,最常见的勇气就是在日常生活中做到诚实和正直，能够抵制诱惑，敢于讲真话，表现自我真实的一面，而不好虚伪造作。
580,人的潜能是一座无法估量的丰富的矿藏，只等着我们去挖掘。,前方无绝路，希望在转角。
581,你既然认准一条道路，何必去打听要走多久。,生活没有太多的十全十美，所有的酸甜苦辣都是最好的回忆。
582,一定的忧愁.痛苦或烦恼，对每个人都是时时必需的。一艘船如果没有压舱物，便不会稳定，不能朝着目的地一直前进。,你在学习上这种尝试精神很可贵。
583,志向太远，不可怕；没有到达，不可怕可怕的是没有志向，失去了奋斗的方向。,再高的人有时也需踮足，再矮的人有时也需屈身。
584,不自重者，取辱。不自长者，取祸。不自满者，受益。不自足者，博闻。,你是唯一的，你是十分独特的，你就是你生命中的第一名。
585,知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。,如果你不相信努力和时光，那么时光第一个就会辜负你。不要去否定你的过去，也不要用你的过去牵扯你的未来。不是因为有希望才去努力，而是努力了，才能看到希望。
586,心若计较，处处都是怨言;心若放宽，时时都是春天。,人生应该有所追求，但暂时得不到并不会阻碍日常生活的幸福，因此，拥有一颗平常心，是人生必不可少的润滑液剂。
587,弱者，连死的方式都无从选择。,终点回到原点享受那走不完的路。
588,有事者，事竟成；破釜沉舟，百二秦关终归楚；苦心人，天不负；卧薪尝胆，三千越甲可吞吴。,人生就那么短，不要为了变成别人喜欢的样子，委屈了自己。该开心时开心，想发泄就发泄。过好自己的生活的第一件事，就是为自己而活。
589,我们没资格颓废，唯一能做的只有一往无前。,你必须百分之百的把自己推销给自己。
590,无论做什么，记得是为自己而做，那就毫无怨言。,不必太纠结于当下，也不必太忧虑未来，当你经历过一些事情的时候，眼前的风景已经和从前不一样了。
591,不怕苦，吃苦三五年；怕吃苦，吃苦一辈子。,凡事不要说“我不会”或“不可能”，因为你根本还没有去做！
592,人若有志，万事可为。,忍耐力较诸脑力，尤胜一筹。
593,勤奋是学习的枝叶，当然很苦，智慧是学习的花朵，当然香郁。,如果事与愿违，就相信上帝另有安排。
594,不要让追求之舟停泊在幻想的港湾，而应扬起奋斗的风帆，驶向现实生活的大海。,有志始知蓬莱近，无为总觉咫尺远。
595,人生不如意者十之八九，当你面对突如其来的变故时，有一个叫做坚强的家伙已经在你的脑海里根植，它时刻提醒你面对困难，请用你的智慧和毅力去克服；面对不幸，请用你的真诚和微笑去感动；面对磨难，请用的耐心去品味；面对残缺和不完美的人生，请用坦然去接受。,那些属于我们的青春故事幸福，如今，都不复存在了，现在我们又有什么渴望的呢?
596,平安是幸，知足是福，清心是禄，寡欲是寿。,可怕的是，比你优秀的人比你还要努力。
597,努力学习，勤奋工作，让青春更加光彩。,保持激情;只有激情，你才有动力，才能感染自己和其他人。
598,忌妒别人，不会给自己增加任何的好处。忌妒别人，也不可能减少别人的成就。,脚下的路还很长，活着就要坚决走下去。
599,只要一息尚存，我就要坚持到底，因为我已明白成功的一大法则：坚持到底，就是胜利。,要跟成功者有同样的结果，就必须采取同样的行动。
600,心有多大，舞台就有多大！只有想不到的，没有做不到的！,我们必须拿我们所有的，去换我们所没有的。
601,把你的脸迎向阳光，那就不会有阴影。,天空黑暗到一定程度，星辰就会熠熠生辉。
602,当热诚变成习惯，恐惧和忧虑即无处容身。缺乏热诚的人也没有明确的目标。热诚使想象的轮子转动。一个人缺乏热诚就象汽车没有汽油。善于安排玩乐和工作，两者保持热诚，就是最快乐的人。热诚使平凡的话题变得生动。,用理想去成就人生，不要蹉跎了岁月。
603,让你难过的事情，有一天，你一定会笑着说出来。,给自己一份坚强，擦干眼泪；给自己一份自信，不卑不亢；给自己一份洒脱，悠然前行。轻轻品，静静藏。为了看阳光，我来到这世上；为了与阳光同行，我笑对忧伤。
604,收拾一下情绪，开始下一个新的开始。,要有最朴素的生活和最遥远的梦想，即使明天天寒地冻，山高水远，路远马亡。
605,生命之长短殊不重要，只要你活得快乐，在有生之年做些有意义的事，便已足够。,跌倒，撞墙，一败涂地，都不用害怕，年轻叫你勇敢。
606,当你能飞的时候就不要放弃飞;当你有梦的时候就不要放弃梦。,快乐，使生命得以延续。快乐，是精神和肉体的朝气，是希望和信念，是对自己的现在和来来的信心，是一切都该如此进行的信心。
607,最珍贵的不是你现在有多好，而是经过努力，每一天的自己都比之前更好。,所有的胜利，与征服自己的胜利比起来，都是微不足道。
608,不要等待机会，而要创造机会。,只有登上山顶，才能看到那边的风光。
609,所有的胜利，与征服自己的胜利比起来，都是微不足道。,出路出路，走出去了，总是会有路的。困难苦难，困在家里就是难。
610,山有封顶，还有彼岸，慢慢长途，终有回转，余味苦涩，终有回甘。,种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。
611,不管什么时候，学习都不晚。,请记得，好朋友的定义是：你混的好，她打心眼里为你开心；你混的不好，她由衷的为你着急。
612,如果没有人为你遮风挡雨，那就学会自己披荆斩棘，面对一切，用倔强的骄傲，活出无人能及的精彩。,忘掉失败，不过要牢记失败中的教训。
613,幻想在漫长的生活征途中顺水行舟的人，他的终点在下游。只有敢于扬起风帆，顶恶浪的勇士，才能争到上游。,勇士搏出惊涛骇流而不沉沦，懦夫在风平浪静也会溺水。
614,我们的不满足大部分并非源自于疾病或物质上的困境，而是未能充分活出自己。不知道自己是谁，不认识我们真正的存在本质，无法自在地做自己，所以才会有情绪上的苦恼。,不敢说真话是人旳耻辱，不能说真话是时代旳耻辱。
615,我们因为拥有青春而幸福快乐，不要给自己留下太多的遗憾，不要等到失去的时候才懂得珍惜。,你始终不属于我，属于我的只是我自己。
616,学习，学习，再学习！学，然后知不足。,如果因为生活中因为失去阳光而毫无生气，那么我们能够创造属于自己的彩虹啊！
617,人要想学习一点东西，就应该先学会谦逊。,只要站起来的次数比倒下去的次数多，那就是成功。
618,不要等待好事降临，你要向幸福进发。,生活不可能像你想的那么美好，但也不会像你想的那么糟。
619,不要活在别人眼中，更不要活在别人嘴中。世界不会因为你的抱怨不满而为你改变，你能做到的只有改变你自己！,"山涧的泉水经过一路曲折,才唱出一支美妙的歌。"
620,你心里最崇拜谁，不必变成那个人，而是用那个人的精神和方法，去变成你自己。,幻想一步成功者突遭失败，会觉得浪费了时刻，付出了精力，却认为没有任何收获;在失败面前，懦弱者痛苦迷茫，彷徨畏缩;而强者却坚持不懈，紧追不舍。
621,知难而上，奋发图强，是竞争的作用；知难而退消极颓唐，也是竞争的作用。,不要为小事遮住视线，我们还有更大的世界。
622,只会在水泥地上走路的人，永远不会留下深深的脚印。,有时候，坚持了你最不想干的事情之后，会得到你最想要的东西。
623,希望你像星辰，善良，明亮。,如果吼叫能解决问题，驴将统治世界。最近看到最经典的一句话。------控制情绪，温柔说话。
624,眼泪不是我们的答案，拼搏才是我们的选择。,要铭记在心：每天都是一年中最美好的日子。
625,有人在光明中注视着阴影，有人在阴影中眺望着光明。,你想过普通的生活，就会遇到普通的挫折。你想过最好的生活，就一定会遇上最强的伤害。这个世界很公平，想要最好，就一定会给你最痛。
626,时间，抓住了就是黄金，虚度了就是流水。理想，努力了才叫梦想，放弃了那只是妄想。努力，虽然未必会收获，但放弃，就一定一无所获。,不要什么都说运气问题，其实或许是你自己没有倾尽全力，你有多少付出，就有多少回报。
627,没有失败，只有暂时停止成功！,生活就像一面镜子，你若对她笑，她就对你笑。
628,没有不进步的人生，只有不进取的人！,有没有你都可以，但还是要全力以赴。
629,当你无法从一楼蹦到三楼时，不好忘记走楼梯。要记住伟大的成功往往不是一蹴而就的，务必学习并领悟分解你的目标，逐步实施。,永远不要埋怨你已经发生的事情，要么就改变它，要么就安静的接受它。
630,不要活在别人眼中，更不要活在别人嘴中。世界不会因为你的抱怨不满而为你改变，你能做到的只有改变你自己！,别总是无所事事，总有一天你会后悔。
631,天行健，君子以自强不息；地势坤，君子以厚德载物。,努力了不一定能够成功，但是放弃了肯定是失败。
632,常求有利别人，不求有利自己。,在我们追求和等待的那时，生命已不知不觉地偷渡过去。一个不会欣赏自己的人，往往难有快乐的情绪。你记住也好，我忘了也罢，生命本是一场来去轮回的旋转。
633,人性最可怜的就是：我们总是梦想着天边的一座奇妙的玫瑰园，而不去欣赏今天就开在我们窗口的玫瑰。,开始一种恐慌，停留与不可复制的回忆。
634,让我们将事前的忧虑，换为事前的思考和计划吧!,一个女人喜欢一个男人时，她希望听到谎言；当一个女人厌恶一个男人时，她希望听到真理。
635,只要你确信自己正确就去做。做了有人说不好，不做还是有人说不好，不要逃避批判。,在我们能掌控和拼搏的时间里，去提升我们生命的质量。
636,成功是命，一半拼命一半宿命，我会时刻的拼命，去迎接自己宿命的到来。,宁愿笑着流泪，也不哭着说后悔。
637,想平庸，也不甘心，真的不怎么喜欢现在的自己，但我会努力让自己变得更好。,每个人都是一个国王，在自己的世界里纵横跋扈，你不要听我的，但你也不要让我听你的。
638,不要放弃，你要配的上自己的野心，也不要辜负了所受的苦难。,成功其实很简单，就是当你坚持不住的时候，再坚持一下。
639,用理想去成就人生，不要蹉跎了岁月。,一个人只有亲眼看到自己伤疤的时候才知道什么是痛，什么是对与错。
640,这一秒不放弃，下一秒就有希望！坚持下去就会成功！,没有天生的信心，只有不断培养的信心。
641,低头是一种能力，它不是自卑，也不是怯弱，它是清醒中的嬗变。,在你内心深处，还有无穷的潜力，有一天当你回首看时，你就会知道这绝对是真的。
